name,type,L,s,apx,apy,subsystem,dtype,system,inst,device,desc
DRIFT,DRIFT,0.097688,162.92202446,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB07:CAV4_D1631,CAV,0.3,163.12086846,0.034,0.034,CB07,CAV_B08,LS1,D1631,CAV4,b08 cavity
LS1_CB07:BLM_D1633,BLM,0.0,163.26995396,0.034,0.034,CB07,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,163.31912338,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB07:BPM_D1634,BPM,0.0,163.3664638,0.04,0.04,CB07,BPM6,LS1,D1634,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,163.3944038,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,163.4604118,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB07:SOL2_D1637,SOLCOR,0.5,163.7484798,0.04,0.04,CB07,SOL_S2,LS1,D1637,SOL2,solenoid+correctors
LS1_CB07:DCH_D1637,HCOR,0.0,163.7484798,0.04,0.04,CB07,S2,LS1,D1637,DCH,horiz. corrector magnet
LS1_CB07:DCV_D1637,VCOR,0.0,163.7484798,0.04,0.04,CB07,S2,LS1,D1637,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,164.0365478,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,164.1234598,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB07:CAV5_D1643,CAV,0.3,164.3232183,0.034,0.034,CB07,CAV_B08,LS1,D1643,CAV5,b08 cavity
DRIFT,DRIFT,0.097688,164.5220623,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB07:CAV6_D1647,CAV,0.3,164.7209063,0.034,0.034,CB07,CAV_B08,LS1,D1647,CAV6,b08 cavity
DRIFT,DRIFT,0.097688,164.9197503,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB07:CAV7_D1651,CAV,0.3,165.1185943,0.034,0.034,CB07,CAV_B08,LS1,D1651,CAV7,b08 cavity
LS1_CB07:BLM_D1653,BLM,0.0,165.2676798,0.034,0.034,CB07,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,165.31684922,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB07:BPM_D1654,BPM,0.0,165.36418964,0.04,0.04,CB07,BPM6,LS1,D1654,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,165.39212964,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,165.45813764,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB07:SOL3_D1657,SOLCOR,0.5,165.74620564,0.04,0.04,CB07,SOL_S2,LS1,D1657,SOL3,solenoid+correctors
LS1_CB07:DCH_D1657,HCOR,0.0,165.74620564,0.04,0.04,CB07,S2,LS1,D1657,DCH,horiz. corrector magnet
LS1_CB07:DCV_D1657,VCOR,0.0,165.74620564,0.04,0.04,CB07,S2,LS1,D1657,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,166.03427364,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,166.12118564,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB07:CAV8_D1663,CAV,0.3,166.32094414,0.034,0.034,CB07,CAV_B08,LS1,D1663,CAV8,b08 cavity
DRIFT,DRIFT,0.1753115,166.55905714,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CB07:GV_D1667,VALVE,0.072,166.68225564,0.04,0.04,CB07,NONE,LS1,NONE,GV,gate valve
DRIFT,DRIFT,0.116,166.77625564,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_WB07:BPM_D1668,BPM,0.0,166.83425564,0.04,0.04,WB07,BPM2,LS1,D1668,BPM,position monitor
DRIFT,DRIFT,0.074,166.87125564,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_WB07:PORT_D1669,PORT,0.0,166.90825564,0.04,0.04,WB07,,LS1,NONE,PORT,port for future diagnostics
DRIFT,DRIFT,0.091,166.95375564,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_WB07:PORT_D1670,PORT,0.0,166.99925564,0.04,0.04,WB07,IP_S,LS1,NONE,PORT,"pump, 65 l/s"
DRIFT,DRIFT,0.099,167.04875564,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB08:GV_D1671,VALVE,0.072,167.13425564,0.04,0.04,CB08,NONE,LS1,NONE,GV,gate valve
DRIFT,DRIFT,0.1753115,167.25745414,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CB08:CAV1_D1675,CAV,0.3,167.49556714,0.034,0.034,CB08,CAV_B08,LS1,D1675,CAV1,b08 cavity
LS1_CB08:BLM_D1676,BLM,0.0,167.64465264,0.034,0.034,CB08,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,167.69382206,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB08:BPM_D1677,BPM,0.0,167.74116248,0.04,0.04,CB08,BPM6,LS1,D1677,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,167.76910248,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,167.83511048,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB08:SOL1_D1681,SOLCOR,0.5,168.12317848,0.04,0.04,CB08,SOL_S2,LS1,D1681,SOL1,solenoid+correctors
LS1_CB08:DCH_D1681,HCOR,0.0,168.12317848,0.04,0.04,CB08,S2,LS1,D1681,DCH,horiz. corrector magnet
LS1_CB08:DCV_D1681,VCOR,0.0,168.12317848,0.04,0.04,CB08,S2,LS1,D1681,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,168.41124648,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,168.49815848,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB08:CAV2_D1687,CAV,0.3,168.69791698,0.034,0.034,CB08,CAV_B08,LS1,D1687,CAV2,b08 cavity
DRIFT,DRIFT,0.097688,168.89676098,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB08:CAV3_D1691,CAV,0.3,169.09560498,0.034,0.034,CB08,CAV_B08,LS1,D1691,CAV3,b08 cavity
DRIFT,DRIFT,0.097688,169.29444898,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB08:CAV4_D1695,CAV,0.3,169.49329298,0.034,0.034,CB08,CAV_B08,LS1,D1695,CAV4,b08 cavity
LS1_CB08:BLM_D1696,BLM,0.0,169.64237848,0.034,0.034,CB08,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,169.6915479,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB08:BPM_D1697,BPM,0.0,169.73888832,0.04,0.04,CB08,BPM6,LS1,D1697,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,169.76682832,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,169.83283632,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB08:SOL2_D1701,SOLCOR,0.5,170.12090432,0.04,0.04,CB08,SOL_S2,LS1,D1701,SOL2,solenoid+correctors
LS1_CB08:DCH_D1701,HCOR,0.0,170.12090432,0.04,0.04,CB08,S2,LS1,D1701,DCH,horiz. corrector magnet
LS1_CB08:DCV_D1701,VCOR,0.0,170.12090432,0.04,0.04,CB08,S2,LS1,D1701,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,170.40897232,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,170.49588432,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB08:CAV5_D1707,CAV,0.3,170.69564282,0.034,0.034,CB08,CAV_B08,LS1,D1707,CAV5,b08 cavity
DRIFT,DRIFT,0.097688,170.89448682,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB08:CAV6_D1711,CAV,0.3,171.09333082,0.034,0.034,CB08,CAV_B08,LS1,D1711,CAV6,b08 cavity
DRIFT,DRIFT,0.097688,171.29217482,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB08:CAV7_D1715,CAV,0.3,171.49101882,0.034,0.034,CB08,CAV_B08,LS1,D1715,CAV7,b08 cavity
LS1_CB08:BLM_D1716,BLM,0.0,171.64010432,0.034,0.034,CB08,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,171.68927374,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB08:BPM_D1717,BPM,0.0,171.73661416,0.04,0.04,CB08,BPM6,LS1,D1717,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,171.76455416,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,171.83056216,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB08:SOL3_D1721,SOLCOR,0.5,172.11863016,0.04,0.04,CB08,SOL_S2,LS1,D1721,SOL3,solenoid+correctors
LS1_CB08:DCH_D1721,HCOR,0.0,172.11863016,0.04,0.04,CB08,S2,LS1,D1721,DCH,horiz. corrector magnet
LS1_CB08:DCV_D1721,VCOR,0.0,172.11863016,0.04,0.04,CB08,S2,LS1,D1721,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,172.40669816,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,172.49361016,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB08:CAV8_D1727,CAV,0.3,172.69336866,0.034,0.034,CB08,CAV_B08,LS1,D1727,CAV8,b08 cavity
DRIFT,DRIFT,0.1753115,172.93148166,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CB08:GV_D1731,VALVE,0.072,173.05468016,0.04,0.04,CB08,NONE,LS1,NONE,GV,gate valve
DRIFT,DRIFT,0.116,173.14868016,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_WB08:BPM_D1732,BPM,0.0,173.20668016,0.04,0.04,WB08,BPM2,LS1,D1732,BPM,position monitor
DRIFT,DRIFT,0.074,173.24368016,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_WB08:PORT_D1733,PORT,0.0,173.28068016,0.04,0.04,WB08,,LS1,NONE,PORT,port for future diagnostics
DRIFT,DRIFT,0.091,173.32618016,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_WB08:PORT_D1734,PORT,0.0,173.37168016,0.04,0.04,WB08,IP_S,LS1,NONE,PORT,"pump, 65 l/s"
DRIFT,DRIFT,0.099,173.42118016,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB09:GV_D1735,VALVE,0.072,173.50668016,0.04,0.04,CB09,NONE,LS1,NONE,GV,gate valve
DRIFT,DRIFT,0.1753115,173.62987866,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CB09:CAV1_D1739,CAV,0.3,173.86799166,0.034,0.034,CB09,CAV_B08,LS1,D1739,CAV1,b08 cavity
LS1_CB09:BLM_D1740,BLM,0.0,174.01707716,0.034,0.034,CB09,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,174.06624658,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB09:BPM_D1741,BPM,0.0,174.113587,0.04,0.04,CB09,BPM6,LS1,D1741,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,174.141527,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,174.207535,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB09:SOL1_D1745,SOLCOR,0.5,174.495603,0.04,0.04,CB09,SOL_S2,LS1,D1745,SOL1,solenoid+correctors
LS1_CB09:DCH_D1745,HCOR,0.0,174.495603,0.04,0.04,CB09,S2,LS1,D1745,DCH,horiz. corrector magnet
LS1_CB09:DCV_D1745,VCOR,0.0,174.495603,0.04,0.04,CB09,S2,LS1,D1745,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,174.783671,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,174.870583,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB09:CAV2_D1751,CAV,0.3,175.0703415,0.034,0.034,CB09,CAV_B08,LS1,D1751,CAV2,b08 cavity
DRIFT,DRIFT,0.097688,175.2691855,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB09:CAV3_D1755,CAV,0.3,175.4680295,0.034,0.034,CB09,CAV_B08,LS1,D1755,CAV3,b08 cavity
DRIFT,DRIFT,0.097688,175.6668735,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB09:CAV4_D1759,CAV,0.3,175.8657175,0.034,0.034,CB09,CAV_B08,LS1,D1759,CAV4,b08 cavity
LS1_CB09:BLM_D1760,BLM,0.0,176.014803,0.034,0.034,CB09,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,176.06397242,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB09:BPM_D1761,BPM,0.0,176.11131284,0.04,0.04,CB09,BPM6,LS1,D1761,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,176.13925284,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,176.20526084,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB09:SOL2_D1765,SOLCOR,0.5,176.49332884,0.04,0.04,CB09,SOL_S2,LS1,D1765,SOL2,solenoid+correctors
LS1_CB09:DCH_D1765,HCOR,0.0,176.49332884,0.04,0.04,CB09,S2,LS1,D1765,DCH,horiz. corrector magnet
LS1_CB09:DCV_D1765,VCOR,0.0,176.49332884,0.04,0.04,CB09,S2,LS1,D1765,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,176.78139684,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,176.86830884,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB09:CAV5_D1771,CAV,0.3,177.06806734,0.034,0.034,CB09,CAV_B08,LS1,D1771,CAV5,b08 cavity
DRIFT,DRIFT,0.097688,177.26691134,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB09:CAV6_D1775,CAV,0.3,177.46575534,0.034,0.034,CB09,CAV_B08,LS1,D1775,CAV6,b08 cavity
DRIFT,DRIFT,0.097688,177.66459934,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB09:CAV7_D1779,CAV,0.3,177.86344334,0.034,0.034,CB09,CAV_B08,LS1,D1779,CAV7,b08 cavity
LS1_CB09:BLM_D1780,BLM,0.0,178.01252884,0.034,0.034,CB09,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,178.06169826,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB09:BPM_D1781,BPM,0.0,178.10903868,0.04,0.04,CB09,BPM6,LS1,D1781,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,178.13697868,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,178.20298668,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB09:SOL3_D1785,SOLCOR,0.5,178.49105468,0.04,0.04,CB09,SOL_S2,LS1,D1785,SOL3,solenoid+correctors
LS1_CB09:DCH_D1785,HCOR,0.0,178.49105468,0.04,0.04,CB09,S2,LS1,D1785,DCH,horiz. corrector magnet
LS1_CB09:DCV_D1785,VCOR,0.0,178.49105468,0.04,0.04,CB09,S2,LS1,D1785,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,178.77912268,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,178.86603468,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB09:CAV8_D1791,CAV,0.3,179.06579318,0.034,0.034,CB09,CAV_B08,LS1,D1791,CAV8,b08 cavity
DRIFT,DRIFT,0.1753115,179.30390618,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CB09:GV_D1794,VALVE,0.072,179.42710468,0.04,0.04,CB09,NONE,LS1,NONE,GV,gate valve
DRIFT,DRIFT,0.116,179.52110468,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_WB09:BPM_D1796,BPM,0.0,179.57910468,0.04,0.04,WB09,BPM2,LS1,D1796,BPM,position monitor
DRIFT,DRIFT,0.074,179.61610468,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_WB09:PORT_D1797,PORT,0.0,179.65310468,0.04,0.04,WB09,,LS1,NONE,PORT,port for future diagnostics
DRIFT,DRIFT,0.091,179.69860468,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_WB09:PORT_D1797,PORT,0.0,179.74410468,0.04,0.04,WB09,IP_S,LS1,NONE,PORT,"pump, 65 l/s"
DRIFT,DRIFT,0.099,179.79360468,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB10:GV_D1799,VALVE,0.072,179.87910468,0.04,0.04,CB10,NONE,LS1,NONE,GV,gate valve
DRIFT,DRIFT,0.1753115,180.00230318,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CB10:CAV1_D1802,CAV,0.3,180.24041618,0.034,0.034,CB10,CAV_B08,LS1,D1802,CAV1,b08 cavity
LS1_CB10:BLM_D1804,BLM,0.0,180.38950168,0.034,0.034,CB10,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,180.4386711,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB10:BPM_D1805,BPM,0.0,180.48601152,0.04,0.04,CB10,BPM6,LS1,D1805,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,180.51395152,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,180.57995952,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB10:SOL1_D1809,SOLCOR,0.5,180.86802752,0.04,0.04,CB10,SOL_S2,LS1,D1809,SOL1,solenoid+correctors
LS1_CB10:DCH_D1809,HCOR,0.0,180.86802752,0.04,0.04,CB10,S2,LS1,D1809,DCH,horiz. corrector magnet
LS1_CB10:DCV_D1809,VCOR,0.0,180.86802752,0.04,0.04,CB10,S2,LS1,D1809,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,181.15609552,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,181.24300752,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB10:CAV2_D1814,CAV,0.3,181.44276602,0.034,0.034,CB10,CAV_B08,LS1,D1814,CAV2,b08 cavity
DRIFT,DRIFT,0.097688,181.64161002,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB10:CAV3_D1818,CAV,0.3,181.84045402,0.034,0.034,CB10,CAV_B08,LS1,D1818,CAV3,b08 cavity
DRIFT,DRIFT,0.097688,182.03929802,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB10:CAV4_D1822,CAV,0.3,182.23814202,0.034,0.034,CB10,CAV_B08,LS1,D1822,CAV4,b08 cavity
LS1_CB10:BLM_D1824,BLM,0.0,182.38722752,0.034,0.034,CB10,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,182.43639694,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB10:BPM_D1825,BPM,0.0,182.48373736,0.04,0.04,CB10,BPM6,LS1,D1825,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,182.51167736,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,182.57768536,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB10:SOL2_D1829,SOLCOR,0.5,182.86575336,0.04,0.04,CB10,SOL_S2,LS1,D1829,SOL2,solenoid+correctors
LS1_CB10:DCH_D1829,HCOR,0.0,182.86575336,0.04,0.04,CB10,S2,LS1,D1829,DCH,horiz. corrector magnet
LS1_CB10:DCV_D1829,VCOR,0.0,182.86575336,0.04,0.04,CB10,S2,LS1,D1829,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,183.15382136,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,183.24073336,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB10:CAV5_D1834,CAV,0.3,183.44049186,0.034,0.034,CB10,CAV_B08,LS1,D1834,CAV5,b08 cavity
DRIFT,DRIFT,0.097688,183.63933586,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB10:CAV6_D1838,CAV,0.3,183.83817986,0.034,0.034,CB10,CAV_B08,LS1,D1838,CAV6,b08 cavity
DRIFT,DRIFT,0.097688,184.03702386,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB10:CAV7_D1842,CAV,0.3,184.23586786,0.034,0.034,CB10,CAV_B08,LS1,D1842,CAV7,b08 cavity
LS1_CB10:BLM_D1844,BLM,0.0,184.38495336,0.034,0.034,CB10,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,184.43412278,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB10:BPM_D1845,BPM,0.0,184.4814632,0.04,0.04,CB10,BPM6,LS1,D1845,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,184.5094032,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,184.5754112,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB10:SOL3_D1849,SOLCOR,0.5,184.8634792,0.04,0.04,CB10,SOL_S2,LS1,D1849,SOL3,solenoid+correctors
LS1_CB10:DCH_D1849,HCOR,0.0,184.8634792,0.04,0.04,CB10,S2,LS1,D1849,DCH,horiz. corrector magnet
LS1_CB10:DCV_D1849,VCOR,0.0,184.8634792,0.04,0.04,CB10,S2,LS1,D1849,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,185.1515472,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,185.2384592,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB10:CAV8_D1854,CAV,0.3,185.4382177,0.034,0.034,CB10,CAV_B08,LS1,D1854,CAV8,b08 cavity
DRIFT,DRIFT,0.1753115,185.6763307,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CB10:GV_D1858,VALVE,0.072,185.7995292,0.04,0.04,CB10,NONE,LS1,NONE,GV,gate valve
DRIFT,DRIFT,0.116,185.8935292,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_WB10:BPM_D1860,BPM,0.0,185.9515292,0.04,0.04,WB10,BPM2,LS1,D1860,BPM,position monitor
DRIFT,DRIFT,0.074,185.9885292,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_WB10:PORT_D1860,PORT,0.0,186.0255292,0.04,0.04,WB10,,LS1,NONE,PORT,port for future diagnostics
DRIFT,DRIFT,0.091,186.0710292,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_WB10:PORT_D1861,PORT,0.0,186.1165292,0.04,0.04,WB10,IP_S,LS1,NONE,PORT,"pump, 65 l/s"
DRIFT,DRIFT,0.099,186.1660292,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB11:GV_D1863,VALVE,0.072,186.2515292,0.04,0.04,CB11,NONE,LS1,NONE,GV,gate valve
DRIFT,DRIFT,0.1753115,186.3747277,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CB11:CAV1_D1866,CAV,0.3,186.6128407,0.034,0.034,CB11,CAV_B08,LS1,D1866,CAV1,b08 cavity
LS1_CB11:BLM_D1868,BLM,0.0,186.7619262,0.034,0.034,CB11,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,186.81109562,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB11:BPM_D1869,BPM,0.0,186.85843604,0.04,0.04,CB11,BPM6,LS1,D1869,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,186.88637604,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,186.95238404,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB11:SOL1_D1872,SOLCOR,0.5,187.24045204,0.04,0.04,CB11,SOL_S2,LS1,D1872,SOL1,solenoid+correctors
LS1_CB11:DCH_D1872,HCOR,0.0,187.24045204,0.04,0.04,CB11,S2,LS1,D1872,DCH,horiz. corrector magnet
LS1_CB11:DCV_D1872,VCOR,0.0,187.24045204,0.04,0.04,CB11,S2,LS1,D1872,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,187.52852004,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,187.61543204,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB11:CAV2_D1878,CAV,0.3,187.81519054,0.034,0.034,CB11,CAV_B08,LS1,D1878,CAV2,b08 cavity
DRIFT,DRIFT,0.097688,188.01403454,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB11:CAV3_D1882,CAV,0.3,188.21287854,0.034,0.034,CB11,CAV_B08,LS1,D1882,CAV3,b08 cavity
DRIFT,DRIFT,0.097688,188.41172254,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB11:CAV4_D1886,CAV,0.3,188.61056654,0.034,0.034,CB11,CAV_B08,LS1,D1886,CAV4,b08 cavity
LS1_CB11:BLM_D1888,BLM,0.0,188.75965204,0.034,0.034,CB11,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,188.80882146,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB11:BPM_D1889,BPM,0.0,188.85616188,0.04,0.04,CB11,BPM6,LS1,D1889,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,188.88410188,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,188.95010988,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB11:SOL2_D1892,SOLCOR,0.5,189.23817788,0.04,0.04,CB11,SOL_S2,LS1,D1892,SOL2,solenoid+correctors
LS1_CB11:DCH_D1892,HCOR,0.0,189.23817788,0.04,0.04,CB11,S2,LS1,D1892,DCH,horiz. corrector magnet
